word,replacedWord
Book your slot to Get Vaccine,ਟੀਕਾ ਲਗਵਾਉਣ ਲਈ ਆਪਣਾ ਸਲਾਟ ਬੁੱਕ ਕਰੋ
Please follow our Frequently asked questions (FAQ),ਕ੍ਰਿਪਾ ਸਾਡੇ ਅਕਸਰ ਪੁੱਛੇ ਜਾਣ ਵਾਲ਼ੇ ਸਵਾਲਾਂ (ਐੱਫਏਕਿਊ) ਨੂੰ ਦੇਖੋ
How it Works,ਇਹ ਕਿਵੇਂ ਕੰਮ ਕਰਦਾ ਹੈ
Our Partners,ਸਾਡੇ ਸਹਿਯੋਗੀ
Check your nearest vaccination center and slots availability,ਆਪਣੇ ਨੇੜਲੇ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਅਤੇ ਸਲਾਟ ਦੀ ਉਪਲਬਧਤਾ ਚੈੱਕ ਕਰੋ
Register Yourself,ਆਪਣਾ ਪੰਜੀਕਰਣ ਕਰਾਓ
Choose Vaccine Location,ਵੈਕਸੀਨ ਦਾ ਸਥਾਨ ਚੁਣੋ
Confirm your Slot,ਆਪਣੇ ਸਲਾਟ ਦੀ ਪੁਸ਼ਟੀ ਕਰੋ 
Any Question?,ਤੁਹਾਡਾ ਕੋਈ ਸਵਾਲ ਹੈ? 
This chat session has ended,ਚੈਟ ਦਾ ਇਹ ਸੈਸ਼ਨ ਖ਼ਤਮ ਹੋ ਗਿਆ ਹੈ
Ministry of Health and Family Welfare,ਸਿਹਤ ਅਤੇ ਪਰਿਵਾਰ ਕਲਿਆਣ ਮੰਤਰਾਲਾ
FAQ,ਐੱਫਏਕਿਊ
Dashboard,ਡੈਸ਼-ਬੋਰਡ
Open APIs,ਓਪਨ ਏਪੀਆਈ
Department Login,ਵਿਭਾਗ ਦੁਆਰਾ ਲਾਗ-ਇਨ
Vaccinator,ਟੀਕਾ-ਪ੍ਰਦਾਤਾ
Verify Certificate,ਪ੍ਰਮਾਣਪੱਤਰ ਪੁਸ਼ਟ ਕਰੋ
Register/ Sign In yourself,ਆਪਣਾ ਪੰਜੀਕਰਣ ਕਰਾਓ/ਸਾਈਨ ਇੰਨ ਕਰੋ
Register/ Sign In yourself,ਆਪਣਾ ਪੰਜੀਕਰਣ ਕਰਾਓ/ਸਾਈਨ ਇੰਨ ਕਰੋ
View full report Ã‚Â»,ਪੂਰੀ ਰਿਪੋਰਟ ਦੇਖੋ Ã‚Â»
Frequently asked questions (FAQ),ਅਕਸਰ ਪੁੱਛੇ ਜਾਂਦੇ ਸਵਾਲ (ਐੱਫਏਕਿਊ)
Know how to book your appointment,ਆਪਣੀ ਅਪਾਇੰਟਮੈਂਟ ਬੁੱਕ ਕਰਾਉਣ ਬਾਰੇ ਜਾਣੋ
Dos and Don'ts,ਕੀ ਕਰੀਏ ਅਤੇ ਕੀ ਨਾ ਕਰੀਏ
Send Transcriptions,ਪ੍ਰਤੀਲਿਪੀ ਭੇਜੋ 
End Chat,ਚੈਟ ਖ਼ਤਮ ਕਰੋ
FAQ,ਐੱਫਏਕਿਊ
Dashboard,ਡੈਸ਼-ਬੋਰਡ
Open APIs,ਓਪਨ ਏਪੀਆਈ
Department Login,ਵਿਭਾਗ ਦੁਆਰਾ ਲਾਗ-ਇਨ
Vaccinator,ਟੀਕਾ-ਪ੍ਰਦਾਤਾ
Verify Certificate,ਪ੍ਰਮਾਣਪੱਤਰ ਪੁਸ਼ਟ ਕਰੋ
Register/ Sign In yourself,ਆਪਣਾ ਪੰਜੀਕਰਣ ਕਰਾਓ/ਸਾਈਨ ਇੰਨ ਕਰੋ
FAQ Dashboard Open APIs  Department Login  Vaccinator  Verify Certificate,ਐੱਫਏਕਿਊ ਡੈਸ਼ਬੋਰਡ ਓਪਨ ਏਪੀਆਈ ਵਿਭਾਗ ਦੁਆਰਾ ਲਾਗ-ਇਨ ਟੀਕਾ-ਪ੍ਰਦਾਤਾ ਪ੍ਰਮਾਣਪੱਤਰ ਪੁਸ਼ਟ ਕਰੋ
Register/ Sign In yourself,ਆਪਣਾ ਪੰਜੀਕਰਣ ਕਰਾਓ/ਸਾਈਨ ਇੰਨ ਕਰੋ
Please follow our,ਕ੍ਰਿਪਾ ਸਾਡੀ ਪਾਲਣਾ ਕਰੋ
Frequently asked questions,ਅਕਸਰ ਪੁੱਛੇ ਜਾਂਦੇ ਸਵਾਲ
Enter your PIN,ਆਪਣਾ ਪਿੰਨ ਭਰੋ
You can contact on any of the following details,ਤੁਸੀਂ ਨਿਮਨ ਵਿੱਚੋਂ ਕਿਸੇ ਵੀ ਵੇਰਵੇ ਨਾਲ਼ ਸੰਪਰਕ ਕਰ ਸਕਦੇ ਹੋ
Helpline Number,ਹੈਲਪਲਾਈਨ ਨੰਬਰ
Technical Helpline Number,ਤਕਨੀਕੀ ਹੈਲਪਲਾਈਨ ਨੰਬਰ
Helpline Email Id,ਹੈਲਪ ਲਾਈਨ ਈਮੇਲ ਆਈਡੀ
"You may also contact the Vaccination Centre where you took vaccination, for advice.",ਸਲਾਹ ਲਈ ਤੁਸੀਂ ਉਸ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਨਾਲ਼ ਵੀ ਸੰਪਰਕ ਕਰ ਸਕਦੇ ਹੋ ਜਿੱਥੋਂ ਤੁਸਾਂ ਟੀਕਾ ਲਗਵਾਇਆ ਸੀ।
Toll free,ਟੌਲ ਫ੍ਰੀ
